
INSERT IGNORE INTO Equipo (nombre) VALUES
('México'), ('Sudáfrica'), ('Corea del Sur'), ('República Checa'),
('Canadá'), ('Bosnia y Herzegovina'), ('Qatar'), ('Suiza'),
('Brasil'), ('Marruecos'), ('Haití'), ('Escocia'),
('Estados Unidos'), ('Paraguay'), ('Australia'), ('Turquía'),
('Alemania'), ('Curazao'), ('Costa de Marfil'), ('Ecuador'),
('Países Bajos'), ('Japón'), ('Suecia'), ('Túnez'),
('Bélgica'), ('Egipto'), ('Irán'), ('Nueva Zelanda'),
('España'), ('Cabo Verde'), ('Arabia Saudita'), ('Uruguay'),
('Francia'), ('Senegal'), ('Irak'), ('Noruega'),
('Argentina'), ('Argelia'), ('Austria'), ('Jordania'),
('Portugal'), ('República Democrática del Congo'), ('Uzbekistán'), ('Colombia'),
('Inglaterra'), ('Croacia'), ('Ghana'), ('Panamá');z
